timestamp,time_index,temperature,pressure,load,vibration_x,vibration_y,ultrasonic_amplitude,ultrasonic_time
03:59.2,1,375.7,17.7,0.54,0.04,0.04,39,11.8
13:59.2,2,375.1,17.6,0.56,0.06,0.06,39,11.9
23:59.2,3,376.6,17.6,0.55,0.07,0.06,38,11.9
33:59.2,4,378.2,17.5,0.57,0.12,0.07,40,11.9
43:59.2,5,375.8,17.6,0.55,0.09,0.04,42,12
53:59.2,6,376.1,17.6,0.6,0.06,0.07,39,12.1
03:59.2,7,379.1,17.7,0.6,0.1,0.02,42,12
13:59.2,8,378.2,17.7,0.59,0.06,0.05,42,11.8
23:59.2,9,376.6,17.7,0.63,0.11,0.06,40,12.2
33:59.2,10,378.4,17.6,0.64,0.09,0.08,41,11.9
43:59.2,11,377.2,17.7,0.6,0.09,0.06,44,12
53:59.2,12,377.5,17.6,0.62,0.12,0.04,42,12.1
03:59.2,13,378.8,17.9,0.62,0.07,0.05,41,12.1
13:59.2,14,375.9,17.5,0.62,0.06,0.07,41,12.2
23:59.2,15,376.4,17.8,0.66,0.09,0.07,42,12.1
33:59.2,16,378.4,17.7,0.64,0.12,0.06,41,11.9
43:59.2,17,378,17.6,0.65,0.07,0.06,39,12.4
53:59.2,18,380.2,17.7,0.61,0.03,0.07,45,12.1
03:59.2,19,378.6,17.7,0.67,0.09,0.06,42,12
13:59.2,20,378.1,17.7,0.63,0.1,0.06,43,12.2
23:59.2,21,382.6,17.9,0.65,0.12,0.1,42,12.1
33:59.2,22,380.3,17.7,0.66,0.09,0.05,41,12.1
43:59.2,23,381,17.8,0.67,0.09,0.04,42,12.4
53:59.2,24,378.9,17.9,0.62,0.12,0.08,40,12
03:59.2,25,380.4,18,0.58,0.05,0.05,46,12
13:59.2,26,381.6,17.9,0.64,0.09,0.06,41,12.1
23:59.2,27,379.9,17.8,0.67,0.1,0.06,42,12.2
33:59.2,28,382.3,17.9,0.65,0.11,0.06,43,11.8
43:59.2,29,381,17.9,0.62,0.08,0.09,45,11.8
53:59.2,30,381.7,17.7,0.6,0.09,0.08,43,12
03:59.2,31,381.3,17.8,0.62,0.04,0.08,42,11.8
13:59.2,32,385.1,17.8,0.58,0.07,0.04,45,12
23:59.2,33,382.5,17.9,0.6,0.1,0.05,45,12.2
33:59.2,34,381,17.9,0.59,0.07,0.02,45,11.9
43:59.2,35,383.9,17.9,0.59,0.09,0.05,45,11.9
53:59.2,36,381,18,0.62,0.1,0.08,48,12.1
